ORTHO000409_1	Histone superfamily protein	AT1G09200;AT3G27360;AT5G10390;AT5G10400;AT5G65360	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3677;3676;1901363;5488;3674;97159;5515;786;44427;44446;44422;5694;43232;43228;44815;43234;32991;32993;785	7088	9176	3868	648	9175	4244.5	6588	7244.5	2868	8934.5	5471.5	8245	1352	138	136.5	9069	5.5	15	1589	259.5	87.5	19	30	26	56323	2816.15
ORTHO008913	unknown protein	AT2G04900	3674;5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737	7089	5109	5052.25	3015.5	2982.5	8095.5	7923	4571	2570.5	8934.5	3639.5	7017.5	4865.5	3283.5	2163.5	3976.5	3010.5	1568.5	188	5277	3870	2213.5	1847	4174.5	79189.5	3.959.475
ORTHO009092	pale cress protein (PAC)	AT2G48120	6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;6351;34645;44260;43170;71704;8152;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;9537;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;9507;16117;16109;16114;6721;6720;44255;6629;44710;44699;44763;8299;8610;44711;16108;46148;42440;16116;9658;9657;6996;16043;71840;3674;9965;9887;44767;32502;9653;48856;48513;48731;7275;44707;32501;48366;48827;48367;10016;71482;9416;9314;9628;50896;71478;71214;51716;9509;10239;31425;6396;6397;16071;9513;9501	7090	5822	5967	4844	2982.5	4758	4341	5439.5	6225	7485	5788.5	4905	3374.5	1800.5	3521.5	3976.5	4548.5	2558	5128	6632	4226.5	4780.5	4961.5	4801	89251	4462.55
ORTHO009060	2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein	AT3G21360	55114;44710;8152;8150;44699;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;46872;43169;43167;5488;3674;16491;3824	7091	5825	6302.5	5514	2982.5	3334	8324.5	5813.5	1328.5	5891	2809.5	6861.5	6071.5	4206	5691.5	3976.5	5457.5	2724.5	1423.5	5637	5637	5789.5	5649	5957	92583	4629.15
ORTHO008464	DEAD/DEAH box helicase; putative	AT3G02060	4386;17111;16462;16818;16817;16787;3824;3674;8152;8150;5524;35639;1901265;1901363;5488;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;8026;42623;16887;70035;3676	7092	6543	3622	152	7245.5	4758	2032.5	3862.5	553.5	8535.5	5185	1755.5	1352	138	136.5	3232.5	2687.5	355.5	32	2880.5	2313	236.5	488.5	344.5	40879.5	2.043.975
ORTHO006642	GINS complex protein	AT1G19080;AT3G55490	811;31261;44451;44428;44446;44422;5575;43226;44424;44464;5623;5622;43229;5634;43231;43227;5654;31981;70013;43233;31974;32993;32991;44454;44427;5694;43232;43228;228;6261;6260;6259;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;34645;9059;1901576;9058;44249;9793;44702;22414;44699;3006;32502;9790;44767;48856;7275;44707;32501;48316;48608;61458;48731;9791;10154;3674	7093	6237	6426.5	5760	7245.5	2295.5	4341	8801	4323	5099.5	2992.5	7085	7743	3374	3936.5	5325.5	4548.5	2724.5	5220.5	6632	4668.5	4970.5	5021	4801	93903	4695.15
ORTHO004457	essential meiotic endonuclease 1A	AT2G21800;AT2G22140	51301;44763;9987;8150;44699;6281;6259;44260;43170;71704;8152;44237;90304;6139;46483;6725;1901360;34641;6807;44238;6974;33554;51716;50896;6950;44710;3677;3676;1901363;5488;3674;97159;4519;4518;16788;16787;3824;90305;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;6310;51321;7049;3;7067;280;48285;6996;16043;71840;1903047;22402;278;1902589;46872;43169;43167	7094	4945	7248	7402	2982.5	8700	8793	7192	5619	6401	8095	6947.5	7377.5	8418.5	7999	5325.5	2478.5	4887	315	2092	2280	2433.5	1405.5	7453	104212.5	5.210.625
ORTHO007529	Nucleic acid-binding; OB-fold-like protein	AT1G12800	19843;3723;3676;1901363;5488;3674;97159;9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;1901259;6364;34470;34660;16070;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6396;10467;16072;42254;22613;44085;71840;34337	7095	5764	7353.5	7612	2982.5	6529	7245.5	6142.5	8259	1282.5	7886	3218	1352	1800.5	5254.5	3976.5	6409	3949	7042	8320	7386	6182.5	6854	6553	105641.5	5.282.075
ORTHO009021	Regulator of chromosome condensation (RCC1) family protein	AT5G60870	32981;97031;70271;44085;71840;8150;33108;43623;6461;65003;43933;16043;9987;22607;71822;34622;7005;6996;10257;8380;6396;16070;44260;43170;71704;8152;44237;90304;6139;46483;6725;1901360;34641;6807;44238;10467;8536;17016;31267;51020;19899;5515;5488;3674;5737;44424;44464;5575;5623;5622;5739;43231;43227;43226;43229;44444	7096	4444	4394.5	1693	2982.5	1423	5873	2684	2412.5	5143.5	3526	3872	3450.5	4244	3936.5	6712.5	8446.5	2199.5	3119	2593.5	3604.5	914	947.5	4801	69903	3495.15
ORTHO002381	tRNA synthetase class II (G; H; P and S) family protein	AT1G29870;AT1G29880	5524;35639;1901265;1901363;5488;3674;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;6426;6418;43039;6399;34660;16070;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;43038;6520;1901564;19752;43436;6082;44281;44710;44699;44763;6412;43043;43604;43603;44271;44249;9058;6518;1901566;1901576;44267;19538;34645;9059;10467;5737;44424;44464;5575;5623;5622;4812;16876;16875;16874;3824;5829;44444;5768;43231;43227;43226;43229;12505;5802;98791;44431;44446;44422;5794;31984;5739;4820;46686;10038;10035;42221;50896	7097	5976	5209.5	3322	5328	4865.5	4457	8296.5	4705.5	5251	7734.5	4309	4355	3497	6092	3023.5	3426.5	1386	3977	4956.5	4023	1656	4065	885.5	80962	4048.1
ORTHO009206	P-loop containing nucleoside triphosphate hydrolases superfamily protein	AT4G34910	8026;42623;16887;17111;16462;16818;16817;16787;3824;3674;8152;8150;70035;4386;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	7098	6666	5735	4372	5748	4540.5	4528.5	2939.5	5144	6401	5726.5	8311	7121	2711.5	2702.5	3976.5	2567.5	2558	4328.5	6064.5	4103	4169	4324	4541	86758	4337.9
ORTHO007950	Haloacid dehalogenase-like hydrolase (HAD) superfamily protein	AT3G48420	9570;9532;44435;44444;44424;44464;5575;5623;5622;5737;44446;44422;43226;43229;9536;43231;43227;44434;9507;9941;9526;31967;31975;46872;43169;43167;5488;3674;16787;3824;8152;8150	7099	6554	6653.5	6208	7245.5	4106.5	4118.5	5568.5	7046.5	4845.5	7199	4018.5	7963	2711.5	3936.5	3976.5	5457.5	3121	3904.5	7299	7386	4709	3606.5	5433.5	96407.5	4.820.375
ORTHO008058	unknown protein	AT1G21930;AT3G42150	3674;8150;5575	7100	7187	6104	5108	7947.5	6227.5	5223.5	4734	5994	3594	6173.5	4670	7121	2711.5	2702.5	5325.5	4408.5	1780	5027.5	5126.5	5422.5	3374.5	6467.5	4484	90568	4528.4
ORTHO009404	Flavin containing amine oxidoreductase family	AT4G01690	9534;31976;9579;44424;44464;5575;5623;5622;31984;44446;44422;43226;43229;43227;44435;44444;5737;9536;43231;44434;9507;5515;5488;3674;6779;51188;51186;44237;8152;8150;9987;44249;9058;6778;33013;46483;6725;1901360;71704;1901564;6807;33014;19438;44271;34641;18130;1901362;1901576;1901566;9941;9526;31967;31975;55114;44710;44699;15995;46148;42440;44711;44763;15994;6782;46501;6783;42168;4729;70818;16627;16491;3824;16634	7101	4722.5	7440.5	7780	2982.5	1777	5410	7084	7455	4523	7886	4018.5	3911.5	8316	7939.5	7782	8637.5	4673.5	5272.5	4169.5	5170.5	3754	1555.5	7656.5	106992	5349.6
ORTHO006050	urease	AT1G67550	16151;46914;46872;43169;43167;5488;3674;43419;19627;43603;34641;6807;8152;8150;44237;9987;44281;44710;44699;1901564;71704;44763;71941;43605;44270;44248;9056;44282;44712;1901565;1901575;9039;16811;16810;16787;3824;5737;44424;44464;5575;5623;5622	7102	7887	7777	8452	6857.5	7116	5303	6142.5	5994	3698.5	3674	7459	1352	7909	7619.5	6712.5	793	4595	8394	6754	7489.5	7183	8290	8403	114881.5	5.744.075
ORTHO002692	Na+/H+ exchanger 8	AT1G14660;AT2G01980	15385;5451;15299;15078;15077;22890;8324;15075;22891;22857;5215;3674;6810;51234;51179;8150;55085;44763;9987;44699;44765;1902578;22892;34220;6811;98655;6812;15672;1902600;15992;6818;98662;98660;15298;15297;15291;22804;15491;15081;46873;30001;35725;6814;10348;5886;16020;5575;44464;5623;71944;16021;31224;44425;10352;10351;9941;9526;31967;31975;44446;44422;43226;44424;5622;43229;43227;44435;44444;5737;9536;43231;44434;9507;9651;6970;9628;50896;6950;302;6979;1901700;42221;2000377;31323;50794;50789;65007;19222;10163;71805;71804;6813;5515;5488;42542;10035	7103	8546	7377	7651	8471	5833.5	3628.5	8435	4865	7274.5	7886	8873.5	2927	906.5	2023.5	8358	5561	1114.5	8031	7080	6180.5	2763	6624.5	7591	105956.5	5.297.825
ORTHO010127	high chlorophyll fluorescence 153	AT4G31560	42651;34357;16020;5575;44436;44424;44464;5623;5622;9579;3674;9507;9536;43231;43227;43226;43229;44444;5737;10190;17004;43623;6461;65003;43933;16043;71840;8150;9987;22607;44085;71822;70271;34622	7104	7521	7109	7114	8259	2170	8427.5	2460.5	5619	3221	7382.5	7312.5	8094	2711.5	3936.5	8358	5685	3121	6531	6632	1287.5	5376	8070	5806	102201.5	5.110.075
ORTHO010311	P-loop containing nucleoside triphosphate hydrolases superfamily protein	AT5G27950	5524;35639;1901265;1901363;5488;3674;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;5874;44430;44446;44422;5575;43226;44424;44464;5623;5622;43229;5856;43232;43228;43234;32991;15630;3777;3774;17111;16462;16818;16817;16787;3824;8152;8150;5871;5875;7018;6928;44763;9987;44699;7017	7105	6787	6933	6761	7662	5833.5	8162.5	5568.5	6584	1462	7040	3686.5	7963	2711.5	3721.5	3976.5	5032.5	3121	5851	7012	5422.5	5603	5407	5601	99759.5	4.987.975
ORTHO003933	PEBP (phosphatidylethanolamine-binding protein) family protein	AT1G65480;AT4G20370	9908;90567;48608;3006;32502;8150;22414;48856;61458;48731;7275;44767;44699;44707;32501;44702;9791;48367;10119;50794;50789;65007;9909;48580;2000026;50793;51239;48831;2000241;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;9911;48582;51240;48518;51094;2000243;30154;48869;44763;9987;8429;5543;8289;5488;3674;43168;43167;5515;5737;48573;9648;9416;9314;9628;50896;10228	7106	5137	6634	6162	2982.5	8909.5	5048.5	4360	2849.5	8118.5	4285.5	7421.5	6804.5	8541.5	7667.5	7782	1798	7117	1788	4527	2369	504.5	327	5957	96176	4808.8
ORTHO001908	Protein of unknown function (DUF567)	AT5G01750	6952;6950;50896;8150;9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;3674	7107	8279	5694.5	4282	7662	3446.5	2791.5	3853.5	3711	8934.5	8701	7478.5	4271.5	6187	6444.5	6075	8604.5	1780	2052.5	2805.5	421	548.5	646.5	7543.5	86296.5	4.314.825
ORTHO001748	crooked neck protein; putative / cell cycle protein; putative	AT3G13210;AT3G51110;AT5G41770;AT5G45990	245;22618;71826;43933;16043;71840;8150;9987;34622;65003;22607;44085;22613;398;6397;16071;16070;44260;43170;71704;8152;44237;90304;6139;46483;6725;1901360;34641;6807;44238;6396;10467;377;375;8380;71014;5681;44428;44446;44422;5575;43226;44424;44464;5623;5622;43229;5634;43231;43227;30529;32991;71011;71012;71010;71013;974;43234	7108	7129	7629.5	8151	3586.5	852.5	8843	9172	4551	8535.5	4097	7463	1352	5868.5	988	3976.5	2581.5	8557.5	8380.5	8551.5	8990	7301.5	1828	8670.5	110560	5528
ORTHO009545	FUNCTIONS IN: molecular_function unknown	AT1G08220	32592;98573;31300;44422;5575;43226;31224;44425;16020;31090;43227;44455;44429;44444;44424;44464;5623;5622;5737;44446;43229;5739;43231;31966;5740;31967;31975;31301;16021;5743;19866;33615;43461;70071;43623;6461;65003;43933;16043;71840;8150;9987;22607;44085;71822;70271;34622;70272;7005;6996;3674	7109	6685	6659.5	6210	5748	4723.5	8162.5	5439.5	7632	4984	6343	5126	7743	2711.5	3521.5	3976.5	4464.5	2724.5	5027.5	4848	4226.5	4612.5	4927.5	5222.5	96416.5	4.820.825
ORTHO000575	exoribonuclease 4	AT1G54490;AT1G75660;AT5G42540	6397;16071;16070;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6396;10467;10494;36464;35770;30529;32991;5575;44424;44464;5623;5622;43232;43228;43226;43229;44444;5737;5515;5488;3674;10587;10586;34660;34661;6401;44265;9057;1901575;9056;44248;34655;19439;44270;1901361;46700;291;956;6402;9826;902;32989;16043;71840;9653;32502;48856;48869;44767;44699;44763;60560;48589;40007;16049;5829;70370;34605;9408;9266;9628;50896;6950;33554;51716;10286;5844;4534;8409;4527;4518;16788;16787;3824;90305;16896;4532;4540;90501;90503;16796;932;9873;160;35556;7165;50794;50789;65007;7154;44700;23052;9755;32870;9725;9719;10033;42221;71495;71310;70887;71369;9723;31087;31086;40029;10468;60255;19222;9630;9606;9605;9629;5634;43231;43227;9961;43200;1101;10243;1901698;1901700;1944;48731;7275;44707;32501;72358;72359;3676;1901363;97159;61014;61013;31329;9894;31323;1903311;51252;19219;80090;51171;31331;31325;9893;48518;48522;9896;1903313;51254;45935;51173;10604;51301;8270;46914;46872;43169;43167	7110	8814	7583	8056	8713	5744.5	8704	7491.5	4209	7584	8167.5	8724.5	2826.5	1184.5	1509	8358	7432	985	7353.5	6103	7636	940	5762.5	9007.5	109722.5	5.486.125
ORTHO008062	Cysteine proteinases superfamily protein	AT5G60190	6508;19538;43170;71704;8152;8150;44238;8234;70011;8233;16787;3824;3674;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;19784;19783	7111	7749	8035	8959	8139.5	6810	5345.5	9091	7325.5	5971	8314	3950.5	6895.5	6389.5	7737.5	6712.5	6982.5	4809.5	7901.5	6754	1547	7441	8520	8732	127230	6361.5
ORTHO002342_2	Saccharopine dehydrogenase	AT5G39410	9941;9526;31967;31975;44464;5575;5623;44446;44422;43226;44424;5622;43229;43227;44435;44444;5737;9536;43231;44434;9507;5773;16491;3824;3674;8152;8150;55114;44710;44699;5739;5774;44437;98588;31090;16020;98805;31966;44429;5740;5886;71944	7112	8343	7764.5	8417	7662	6313	7600	7935.5	8990.5	7247	7040	8654.5	1352	906.5	2396.5	8358	6549	663.5	8310	6001	6908	3955.5	7156	7860.5	114197	5709.85
ORTHO009586	Alkaline-phosphatase-like family protein	AT2G22530	16740;3824;3674;8152;8150;8654;6644;19637;71704;6793;44237;9987;44255;6629;44710;44699;44238;44763;6796;90407;1901576;9058;8610;44711;44249;5783;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;12505	7113	4821	6628.5	6144	2982.5	4082	7778	5957	8259	7152	4563.5	6240	5066	1800.5	2702.5	6712.5	8269	7910.5	3691	3638.5	2072	2213.5	3649	4291.5	96048	4802.4
ORTHO003418	shoot gravitropism 2 (SGR2)	AT1G31480	9590;9582;9628;50896;8150;51606;9629;9581;9605;9959;9630;9606;9705;5774;44437;44444;44424;44464;5575;5623;5622;5737;44446;44422;43226;43229;5773;43231;43227;98588;31090;16020;98805;325;9660;9657;6996;16043;71840;9987;16042;44712;9056;8152;44710;44699;6629;71704;44238;1901575;46872;43169;43167;5488;3674;9506;5911;30054;55044;8970;4620;16298;16788;16787;3824;52689	7114	6971	7304.5	7495	6194	4106.5	7790.5	3652.5	9123	4638.5	4758.5	8787	8410.5	7739.5	8061.5	8660.5	2754.5	7073	2066	8478	2800	493.5	257.5	5222.5	104873.5	5.243.675
ORTHO010113	Pentatricopeptide repeat (PPR) superfamily protein	AT3G18020	8150;5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;3674	7115	5491	6855.5	6596	2982.5	1329	3327	5698.5	6823.5	6381.5	6343	3422.5	6071.5	1800.5	5034.5	3976.5	5864.5	3949	6700.5	7871	6180.5	5924	6040	6057.5	98795	4939.75
ORTHO009704	RNA polymerase II; Rpb4; core protein	AT4G15950	3899;34062;16779;16772;16740;3824;3674;8152;8150;32774;9059;43170;71704;1901576;9058;16070;44260;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44249;44271;18130;1901362;419;55029;44428;44446;44422;5575;43226;44424;44464;5623;5622;43229;5634;43231;43227;428;30880;61695;1990234;1902494;43234;32991;16246;35194;16441;10608;10468;60255;19222;50789;65007;40029;16458;10629;10605;9892;48519;44763;44699;31047;418;44451;5654;31981;70013;43233;31974;10426;32776;6306;43414;32259;43412;6305;6304;6259;44728;30422;70918;31050;6396;10467;44710;71359;71407;14070;10033;42221;50896;71310;70887;51716;43331;1901698;1901699;51325;22403;44848;3727;3723;3676;1901363;5488;97159;3697;43566;3677	7116	8198	5400	3684	5748	7030	7886	8467.5	7978	4591	7199	4566	1352	474.5	1432	3976.5	3245	1210.5	6265.5	5672	3942	1613	3498.5	2522	82921	4146.05
ORTHO000400	Li-tolerant lipase 1	AT3G04290;AT4G28780;AT5G18430;AT5G33370	10226;10038;10035;42221;50896;8150;9751;14070;10033;1101;1901700;42538;9651;6970;9628;6950;6972;16042;44712;9056;8152;44710;44699;6629;71704;44238;1901575;5576;5575;16788;16787;3824;3674	7117	9078	6644	6171	9064	9177	6283.5	3642.5	8808.5	8934.5	4872.5	9054.5	4217	5523.5	4462	9139.5	9164	66	335.5	1919	1814.5	35.5	24	8732	96205.5	4.810.275
ORTHO004002	RNA-dependent RNA polymerase family protein	AT2G19910;AT2G19920;AT2G19930	16441;10608;10468;60255;19222;50789;65007;8150;40029;16458;10629;10605;9892;48519;44763;9987;44699;3968;34062;16779;16772;16740;3824;3674;8152;1172;97659;32774;9059;43170;71704;1901576;9058;16070;44260;44237;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44249;44271;18130;1901362;5575;31047;3723;3676;1901363;5488;97159;9507;9536;43231;43227;43226;43229;44424;44464;5623;5622;44444;5737	7118	4922	7625	8132	5938.5	8198	1274.5	7491.5	3682	8535.5	4821.5	2467.5	7743	8485	8163.5	7782	8542.5	8768	2030.5	2373.5	2978	7061.5	1640	8367.5	110405.5	5.520.275
ORTHO007515	Peptidase M50 family protein	AT4G20310	4222;4175;70011;8233;16787;3824;3674;8152;8150;6508;19538;43170;71704;44238;8237;71475;42538;9651;6970;9628;50896;6950;6972;71472;71470;71214;51716;9987;33554;71474;139;98588;31090;16020;5575;44422;43226;43227;44431;44444;44424;44464;5623;5622;5737;44446;43229;5794;43231;12505;5739	7119	5134	5217.5	3316	2982.5	1329	4341	2545	4953	4946.5	3269.5	6838.5	1352	4360.5	5413.5	6712.5	7615.5	4253	6109.5	1460	765	5603	4178	4898	80943	4047.15
ORTHO009412	zinc finger (ubiquitin-hydrolase) domain-containing protein	AT2G42160	10029;1900140;48580;2000026;50793;50789;65007;8150;51239;5737;44424;44464;5575;5623;5622;151;1990234;1902494;43234;32991;3824;3674;8152;4842;19787;16740;16567;32446;70647;6464;36211;19538;43170;71704;44238;43412;44267;44260;44237;9987;46982;46983;5515;5488	7120	7429	5578	4036	6358.5	7516.5	4698	4571	4865	4297.5	6173.5	5859.5	6895.5	2711.5	2023.5	5325.5	3752	1494	1567	7194	4833.5	2433.5	4748	4060.5	85019.5	4.250.975
ORTHO007691	alpha-L-fucosidase 1	AT2G28100	5773;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;5975;71704;8152;8150;44238;4560;15928;4553;16798;16787;3824;3674;48046;5576;6516;30163;19538;43170;9057;1901575;9056;44265;44260;44237;9987;44248;9100;1901135;1901136	7121	7127	7295.5	7470	7947.5	6529	3513	5698.5	6943.5	2385.5	7886	2343.5	8306	2711.5	4462	5325.5	6099.5	3580	7042	8675.5	2594	6077	8247	6281	104700	5235
ORTHO010069	unknown protein	AT3G59390	5576;5575;8150;3674	7122	5574	6588	6054	2982.5	2720	5303	3534.5	6823.5	6020	2539	2291.5	3304.5	8418.5	5596.5	3976.5	2611.5	8318	8625.5	3108	8828	8962	3383	1188	95551.5	4.777.575
ORTHO010478	ARM repeat superfamily protein	AT4G33945	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;5515;5488;3674;8150	7123	6259	8083	9043	7245.5	6784	4244.5	7156.5	8556.5	2385.5	8651	4421	8898	7343.5	8404	5325.5	8779.5	5518	8098.5	8808	8153	7215.5	3322	8258.5	130323	6516.15
ORTHO001266_1	O-fucosyltransferase family protein	AT5G64600	5794;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;12505;8150;5634;16757;16740;3824;3674;8152	7124	6944	5950.5	4777	7947.5	2295.5	4341	5439.5	4323	4693.5	6543	8467	3279.5	2711.5	3721.5	3976.5	4942.5	2724.5	5347.5	6860	6431	4423	3162	5222.5	88904.5	4.445.225
ORTHO010479	NA	NA	NA	7125	8218	6452.25	5779.5	7245.5	1926	5187.5	7762	4865	5978.5	7886	4805.5	4677	906.5	1910.5	8358	5561	663.5	6185.5	3868	6431	2837	6624.5	7591	94024	4701.2
ORTHO008063	glycosyl hydrolase 9B14	AT4G09740;AT4G23560	71555;45229;16043;71840;8150;9987;71554;30245;51275;9251;272;5976;5975;71704;8152;44238;43170;16052;1901575;9056;9057;44042;51273;6073;44264;44260;44237;44262;44247;44275;44248;30243;4553;16798;16787;3824;3674;5576;5575;8810	7126	7140	7402.5	7679	6194	6529	3513	5698.5	1954.5	7247	7594	7495	8306	2711.5	4462	5325.5	1724	3580	7042	7871	7786.5	5213.5	5826.5	6281	106160.5	5.308.025
ORTHO008911	DEA(D/H)-box RNA helicase family protein	AT3G06980	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;9507;9536;44444;5737;8026;42623;16887;17111;16462;16818;16817;16787;3824;3674;8152;8150;70035;4386	7127	4777	8070	9013	2982.5	7749.5	7262.5	7244.5	8207	2908	8314	2086	8094	8456.5	8240.5	7782	6099.5	5368	7464	2635.5	7386	7567	8405	8062	129331.5	6.466.575
ORTHO008688	Pentatricopeptide repeat (PPR) superfamily protein	AT1G80550	5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;8150	7128	6612	5820.5	4513	7245.5	4327	7872	5095	5355.5	5757	5726.5	7765	6397.5	2711.5	1758.5	3976.5	3548.5	1780	3792	6754	3586.5	3453.5	3997.5	3721	87375	4368.75
ORTHO001326	dehydroquinate dehydratase; putative / shikimate dehydrogenase; putative	AT3G06350	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;9570;9532;44435;44446;44422;44434;9423;46417;43648;19752;43436;6082;71704;8152;8150;44281;44710;44699;44763;9987;44237;43650;46394;16053;44283;44711;9058;1901576;44249;19632;1901615;32787;9793;44702;22414;3006;32502;9790;44767;48856;7275;44707;32501;48316;48608;61458;48731;9791;10154;50661;50662;48037;5488;3674;166;36094;1901265;1901363;97159;4764;16616;16614;16491;3824;55114;3855;16836;16835;16829;9073;9072;6725;1901360;6520;1901564;6807;44238;19438;1901362;8652;1901566	7129	7571	4328	1527	8300.5	3218	5705.5	8726.5	3279	8446	4251.5	3108	1352	3283.5	3936.5	3023.5	8542.5	934	2042	3418	2533.5	499	166	2003.5	68468.5	3.423.425
